Číslo inzerátu:,Internet:,Dispozice:,Plocha:,Cena:,Poplatky:,Vratná kauce:,Město:,Městská část:,Typ vlastnictví:,Typ budovy:,PENB:,Podlaží:,Balkón:,Terasa:,Výtah:,Garáž:,K dispozici od:,lat,long,Vybavenost:,Stáří:,Provedení:,Typ vytápění:,Podlaží v rámci domu:,Rekonstrukce:,Předzahrádka:,Novostavba:
602233,,3+1,85 m²,22.000 Kč,3.000 Kč,25.000 Kč,Praha,Nové Město,Osobní,Cihla,F,1,Ano,Ne,Ano,Ne,15.04.2020,50.078073,14.423947,,,,,,,,
483454,,3+kk,77 m²,23.000 Kč,750 Kč,,Praha,Nové Město,Osobní,Cihla,D,2,Ano,Ano,Ne,Ne,19.05.2020,50.0705361,14.4187017,Vybavený,1 - 10,standardní: běžné materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
524239,,2+kk,39 m²,15.500 Kč,750 Kč,,Praha,Nové Město,Osobní,Cihla,G,3,Ano,Ano,Ne,Ne,19.05.2020,50.070427,14.4189049,Vybavený,,,,,,,
558443,,3+1,81 m²,25.500 Kč,3.000 Kč,,Praha,Nové Město,Osobní,Cihla,D,5,Ano,Ano,Ne,Ne,19.05.2020,50.0705361,14.4187017,Vybavený,,,,,,,
602091,,1+kk,35 m²,11.500 Kč,1.500 Kč,15.000 Kč,Praha,Nové Město,Družstevní,Cihla,B,1,Ne,Ne,Ne,Ne,29.05.2020,50.070531,14.430608,,,,,,,,
602021,,3+kk,110 m²,24.000 Kč,3.000 Kč,30.000 Kč,Praha,Nové Město,Družstevní,Cihla,B,2,Ano,Ne,Ne,Ne,05.04.2020,50.078251,14.424879,Vybavený,,,,,,,
324257,,3+kk,70 m²,16.999 Kč,2.999 Kč,15.000 Kč,Praha,Nové Město,Osobní,Cihla,,,Ne,Ne,Ne,Ne,13.05.2020,50.0786077,14.4172987,Vybavený,,,plynový kotel,,,,
166213,,2+1,72 m²,15.000 Kč,4.500 Kč,19.500 Kč,Praha,Nové Město,Osobní,Cihla,C,3,Ne,Ne,Ne,Ne,01.05.2020,50.0808055,14.4197518,Vybavený,1 - 10,,plynový kotel,,interiér,116 m²,
544787,,Garsoniéra,19 m²,8.000 Kč,2.500 Kč,16.000 Kč,Praha,Nové Město,Osobní,Cihla,,,Ne,Ne,Ano,Ne,18.05.2020,50.0688474,14.415003,Částečně,,standardní: běžné materiály a technologie,centrální,přízemí,,,
601882,,4+kk,78 m²,26.000 Kč,2.000 Kč,26.000 Kč,Praha,Nové Město,Ostatní,Cihla,B,2,Ano,Ne,Ne,Ne,04.04.2020,50.079395,14.417413,Částečně,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,elektrický kotel,první až předposlední podlaží,interiér,,
607713,,2+kk,50 m²,19.500 Kč,1.900 Kč,30.000 Kč,Praha,Nové Město,Osobní,Cihla,G,5,Ne,Ne,Ano,Ne,01.06.2020,50.071796,14.429385,Vybavený,1 - 10,nadstandardní: nadstandardní použité materiály a technologie,elektrický kotel,podkroví,,,Ano
607367,,2+kk,55 m²,18.000 Kč,3.200 Kč,20.000 Kč,Praha,Nové Město,Osobní,Cihla,E,4,Ne,Ne,Ano,Ne,11.05.2020,50.0920451,14.4340658,Vybavený,1 - 10,standardní: běžné materiály a technologie,plynový kotel,,interiér,,
594181,,1+1,50 m²,11.950 Kč,1.950 Kč,22.000 Kč,Praha,Nové Město,Osobní,Cihla,,4,Ne,Ne,Ano,Ne,01.03.2020,50.092077,14.430363,,,,,,,,
506073,,2+kk,50 m²,17.000 Kč,1.500 Kč,30.000 Kč,Praha,Nové Město,Osobní,Cihla,,3,Ne,Ne,Ano,Ne,01.05.2020,50.0787661,14.4220411,Vybavený,1 - 10,standardní: běžné materiály a technologie,plynový kotel,první až předposlední podlaží,vše,,
601034,,1+kk,54 m²,17.500 Kč,1.500 Kč,17.500 Kč,Praha,Nové Město,Osobní,Cihla,G,4,Ano,Ne,Ano,Ne,04.05.2020,50.08185,14.41864,,,,,,,,
604142,,3+1,100 m²,20.000 Kč,3.000 Kč,22.000 Kč,Praha,Nové Město,Osobní,Cihla,C,1,Ne,Ne,Ano,Ne,21.04.2020,50.092422,14.434408,,,,,,,,
595272,,2+kk,57 m²,22.000 Kč,5.000 Kč,40.000 Kč,Praha,Nové Město,Osobní,Cihla,,57,Ne,Ano,Ano,Ne,18.05.2020,50.072848,14.431488,Vybavený,,nadstandardní: nadstandardní použité materiály a technologie,elektrický kotel,první až předposlední podlaží,vše,,
